file_path,folder,clustered_probability,prediction,uncertain,label_studio_id
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y004_cell_0022_slide2_7.png,Monocyte_without_RBC,0.4001,Unclustered,True,62529
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y006_cell_0197_slide1_2.png,Monocyte_without_RBC,0.4004,Unclustered,True,67817
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y006_cell_0241_slide1_4.png,Monocyte_without_RBC,0.4005,Unclustered,True,67943
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y004_cell_0142_slide1_5.png,Clustered_cell,0.4006,Unclustered,True,63585
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x007_y004_cell_0179_slide1_3.png,Monocyte_without_RBC,0.4011,Unclustered,True,222010
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y005_cell_0090_slide2_7.png,Monocyte_without_RBC,0.4014,Unclustered,True,65255
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y001_cell_0275_slide1_5.png,Clustered_cell,0.4019,Unclustered,True,58015
D:/MMA_LabelledData/Sliced\Monocyte_with_RBC\tile_x018_y009_cell_0099_slide1_3.png,Monocyte_with_RBC,0.402,Unclustered,True,494263
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y003_cell_0010_slide2_1.png,Clustered_cell,0.4022,Unclustered,True,60375
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x007_y004_cell_0176_slide1_6.png,Monocyte_without_RBC,0.4023,Unclustered,True,221999
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y001_cell_0258_slide1_5.png,Monocyte_without_RBC,0.4026,Unclustered,True,57998
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y006_cell_0018_slide2_7.png,Clustered_cell,0.4027,Unclustered,True,66302
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y003_cell_0198_slide1_5.png,Clustered_cell,0.4036,Unclustered,True,61917
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y005_cell_0030_slide1_6.png,Clustered_cell,0.4037,Unclustered,True,64526
D:/MMA_LabelledData/Sliced\Monocyte_with_RBC\tile_x001_y006_cell_0129_slide1_2.png,Monocyte_with_RBC,0.4042,Unclustered,True,67472
