label_studio_id,join_key,master_image_path,current_label,correct_label,action
56179,tile_x001_y001_cell_0001_slide3_7,/data/local-files/?d=Users%5CKyle%5CMMA_batch1%5Ccontrast_1.0%5CSlide%203-7%5Ctile_x001_y001_cell_0001.png,Monocyte with RBC,Clustered,Change label to: Clustered cell
56559,tile_x001_y001_cell_0018_slide2_8,/data/local-files/?d=Users%5CKyle%5CMMA_batch1%5Ccontrast_1.0%5CSlide%202-8%5Ctile_x001_y001_cell_0018.png,Monocyte with RBC,Clustered,Change label to: Clustered cell
56602,tile_x001_y001_cell_0021_slide1_2,/data/local-files/?d=Users%5CKyle%5CMMA_batch1%5Ccontrast_1.0%5CSlide%201-2%5Ctile_x001_y001_cell_0021.png,Monocyte with RBC,Clustered,Change label to: Clustered cell
56649,tile_x001_y001_cell_0023_slide2_5,/data/local-files/?d=Users%5CKyle%5CMMA_batch1%5Ccontrast_1.0%5CSlide%202-5%5Ctile_x001_y001_cell_0023.png,Monocyte with RBC,Clustered,Change label to: Clustered cell
56697,tile_x001_y001_cell_0026_slide1_7,/data/local-files/?d=Users%5CKyle%5CMMA_batch1%5Ccontrast_1.0%5CSlide%201-7%5Ctile_x001_y001_cell_0026.png,Monocyte with RBC,Clustered,Change label to: Clustered cell
56896,tile_x001_y001_cell_0039_slide1_6,/data/local-files/?d=Users%5CKyle%5CMMA_batch1%5Ccontrast_1.0%5CSlide%201-6%5Ctile_x001_y001_cell_0039.png,Monocyte with RBC,Clustered,Change label to: Clustered cell
56946,tile_x001_y001_cell_0043_slide1_2,/data/local-files/?d=Users%5CKyle%5CMMA_batch1%5Ccontrast_1.0%5CSlide%201-2%5Ctile_x001_y001_cell_0043.png,Monocyte with RBC,Clustered,Change label to: Clustered cell
57011,tile_x001_y001_cell_0048_slide1_2,/data/local-files/?d=Users%5CKyle%5CMMA_batch1%5Ccontrast_1.0%5CSlide%201-2%5Ctile_x001_y001_cell_0048.png,Monocyte with RBC,Clustered,Change label to: Clustered cell
57024,tile_x001_y001_cell_0049_slide1_2,/data/local-files/?d=Users%5CKyle%5CMMA_batch1%5Ccontrast_1.0%5CSlide%201-2%5Ctile_x001_y001_cell_0049.png,Monocyte with RBC,Clustered,Change label to: Clustered cell
57076,tile_x001_y001_cell_0053_slide1_2,/data/local-files/?d=Users%5CKyle%5CMMA_batch1%5Ccontrast_1.0%5CSlide%201-2%5Ctile_x001_y001_cell_0053.png,Monocyte with RBC,Clustered,Change label to: Clustered cell
57159,tile_x001_y001_cell_0059_slide1_7,/data/local-files/?d=Users%5CKyle%5CMMA_batch1%5Ccontrast_1.0%5CSlide%201-7%5Ctile_x001_y001_cell_0059.png,Monocyte with RBC,Clustered,Change label to: Clustered cell
57235,tile_x001_y001_cell_0065_slide1_7,/data/local-files/?d=Users%5CKyle%5CMMA_batch1%5Ccontrast_1.0%5CSlide%201-7%5Ctile_x001_y001_cell_0065.png,Monocyte with RBC,Clustered,Change label to: Clustered cell
57246,tile_x001_y001_cell_0066_slide1_7,/data/local-files/?d=Users%5CKyle%5CMMA_batch1%5Ccontrast_1.0%5CSlide%201-7%5Ctile_x001_y001_cell_0066.png,Monocyte with RBC,Clustered,Change label to: Clustered cell
57307,tile_x001_y001_cell_0072_slide1_8,/data/local-files/?d=Users%5CKyle%5CMMA_batch1%5Ccontrast_1.0%5CSlide%201-8%5Ctile_x001_y001_cell_0072.png,Monocyte with RBC,Clustered,Change label to: Clustered cell
57345,tile_x001_y001_cell_0076_slide1_6,/data/local-files/?d=Users%5CKyle%5CMMA_batch1%5Ccontrast_1.0%5CSlide%201-6%5Ctile_x001_y001_cell_0076.png,Monocyte with RBC,Clustered,Change label to: Clustered cell
57415,tile_x001_y001_cell_0083_slide1_6,/data/local-files/?d=Users%5CKyle%5CMMA_batch1%5Ccontrast_1.0%5CSlide%201-6%5Ctile_x001_y001_cell_0083.png,Monocyte with RBC,Clustered,Change label to: Clustered cell
57454,tile_x001_y001_cell_0087_slide1_5,/data/local-files/?d=Users%5CKyle%5CMMA_batch1%5Ccontrast_1.0%5CSlide%201-5%5Ctile_x001_y001_cell_0087.png,Monocyte with RBC,Clustered,Change label to: Clustered cell
57499,tile_x001_y001_cell_0092_slide1_5,/data/local-files/?d=Users%5CKyle%5CMMA_batch1%5Ccontrast_1.0%5CSlide%201-5%5Ctile_x001_y001_cell_0092.png,Monocyte with RBC,Clustered,Change label to: Clustered cell
57626,tile_x001_y001_cell_0110_slide1_6,/data/local-files/?d=Users%5CKyle%5CMMA_batch1%5Ccontrast_1.0%5CSlide%201-6%5Ctile_x001_y001_cell_0110.png,Monocyte with RBC,Clustered,Change label to: Clustered cell
57630,tile_x001_y001_cell_0111_slide1_5,/data/local-files/?d=Users%5CKyle%5CMMA_batch1%5Ccontrast_1.0%5CSlide%201-5%5Ctile_x001_y001_cell_0111.png,Monocyte with RBC,Clustered,Change label to: Clustered cell
57701,tile_x001_y001_cell_0126_slide1_5,/data/local-files/?d=Users%5CKyle%5CMMA_batch1%5Ccontrast_1.0%5CSlide%201-5%5Ctile_x001_y001_cell_0126.png,Monocyte with RBC,Clustered,Change label to: Clustered cell
57717,tile_x001_y001_cell_0130_slide1_5,/data/local-files/?d=Users%5CKyle%5CMMA_batch1%5Ccontrast_1.0%5CSlide%201-5%5Ctile_x001_y001_cell_0130.png,Monocyte with RBC,Clustered,Change label to: Clustered cell
57761,tile_x001_y001_cell_0142_slide1_5,/data/local-files/?d=Users%5CKyle%5CMMA_batch1%5Ccontrast_1.0%5CSlide%201-5%5Ctile_x001_y001_cell_0142.png,Monocyte with RBC,Clustered,Change label to: Clustered cell
