"annotation_id","annotator","choice","created_at","id","image","lead_time","updated_at"
16453,"1","1","2026-03-17T04:13:06.836343Z",503869,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y001_cell_0001_slide1_6.png",5.946,"2026-03-17T04:14:25.663562Z"
16454,"1","1","2026-03-17T04:13:08.042713Z",503870,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y001_cell_0001_slide3_3.png",1.752,"2026-03-17T04:14:27.723614Z"
16455,"1","1","2026-03-17T04:13:09.142551Z",503871,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y001_cell_0001_slide3_4.png",1.7429999999999999,"2026-03-17T04:14:29.661232Z"
16456,"1","Clustered","2026-03-17T04:13:14.649363Z",503872,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y001_cell_0001_slide3_7.png",5.286,"2026-03-17T04:13:14.649363Z"
16457,"1","1","2026-03-17T04:13:16.139655Z",503873,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y001_cell_0004_slide3_8.png",3.3739999999999997,"2026-03-17T04:14:36.162467Z"
16458,"1","1","2026-03-17T04:13:17.298292Z",503874,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y001_cell_0005_slide1_7.png",2.368,"2026-03-17T04:14:38.750520Z"
16459,"1","1","2026-03-17T04:13:18.260578Z",503875,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y001_cell_0006_slide1_7.png",1.925,"2026-03-17T04:14:40.943391Z"
16460,"1","3","2026-03-17T04:13:20.135837Z",503876,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y001_cell_0007_slide1_2.png",6.114,"2026-03-17T04:14:56.979639Z"
16461,"1","1","2026-03-17T04:13:21.644727Z",503877,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y001_cell_0008_slide3_7.png",2.9690000000000003,"2026-03-17T04:14:47.326504Z"
16462,"1","3","2026-03-17T04:13:23.485503Z",503878,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y001_cell_0009_slide3_7.png",6.452,"2026-03-17T04:14:53.667634Z"
16463,"1","1","2026-03-17T04:13:24.786594Z",503879,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y001_cell_0011_slide3_5.png",3.473,"2026-03-17T04:15:06.421874Z"
16464,"1","0","2026-03-17T04:13:29.328043Z",503880,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y001_cell_0013_slide1_1.png",5.742,"2026-03-17T04:15:12.691828Z"
16465,"1","1","2026-03-17T04:13:30.405057Z",503881,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y001_cell_0014_slide3_7.png",2.131,"2026-03-17T04:15:15.455522Z"
16466,"1","1","2026-03-17T04:13:31.725604Z",503882,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y001_cell_0016_slide1_4.png",2.209,"2026-03-17T04:15:17.708374Z"
16467,"1","Clustered","2026-03-17T04:13:33.106989Z",503883,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y001_cell_0018_slide2_8.png",5.976,"2026-03-17T04:13:39.716055Z"
